"filename", "language", "JavaScript", "Batch", "JSON", "Groovy", "Properties", "Objective-C", "Objective-C++", "C++", "XML", "Java", "comment", "blank", "total"
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/.eslintrc.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/.prettierrc.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/App.js", "JavaScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 167
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/EmptyScreen.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/__tests__/App-test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/acceleration/AccelerationScreen.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/build.gradle", "Groovy", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 131, 31, 317
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/debug/java/com/monstradore/ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 8, 6, 74
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 34
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 12, 8, 49
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 14, 10, 92
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/newarchitecture/MainApplicationReactNativeHost.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 20, 14, 117
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/newarchitecture/components/MainComponentsRegistry.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 7, 37
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/java/com/monstradore/newarchitecture/modules/MainApplicationTurboModuleManagerDelegate.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 9, 49
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationModuleProvider.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 10, 7, 33
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationModuleProvider.h", "C++", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 6, 17
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationTurboModuleManagerDelegate.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 1, 8, 46
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainApplicationTurboModuleManagerDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 9, 39
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainComponentsRegistry.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 6, 15, 66
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/MainComponentsRegistry.h", "C++", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 9, 33
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/jni/OnLoad.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/res/drawable/rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 23, 3, 37
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/res/values/strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 3, 10
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/build.gradle", "Groovy", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 9, 4, 54
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/gradle.properties", "Properties", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 26, 9, 41
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/gradlew.bat", "Batch", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 90
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/android/settings.gradle", "Groovy", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/animations/AnimationsScreen.js", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 84
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/app.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/babel.config.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/camera/CameraScreen.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/camera/CaptureButton.js", "JavaScript", 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 309
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/fileaccess/FileAccessScreen.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/fingerprint/FingerprintScreen.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/gestures/GesturesScreen.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/gps/GPSScreen.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 10
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/inputmethods/InputMethodsScreen.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/interactiondesign/InteractionDesignScreen.js", "JavaScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 132
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/AppDelegate.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 9
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/AppDelegate.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 6, 29, 134
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/Images.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/Images.xcassets/Contents.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 1, 1, 48
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradore/main.m", "Objective-C", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/ios/monstradoreTests/monstradoreTests.m", "Objective-C", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 14, 67
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/metro.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/multimedia/MultimediaScreen.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/navigation/NavigationScreen.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/navigation/TabsScreen.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/networkcall/NetworkCallScreen.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/objects/ObjectsScreen.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/package-lock.json", "JSON", 0, 0, 16186, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16187
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/package.json", "JSON", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 66
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/performance/PerformanceScreen.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 71
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/performance/Worker.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 39
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/persistence/PersistenceScreen.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 65
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/uielements/AndroidScreen.js", "JavaScript", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 171
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/uielements/IOSScreen.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/anja/Documents/GitHub/masterthesis/react-native/monstradore/uielements/UIElementsScreen.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 162
"Total", "-", 1644, 68, 16314, 209, 11, 61, 99, 172, 107, 292, 351, 423, 19751